occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0941,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.282,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.377,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
1.0,0.485,0.485,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.485,0.485,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.588,0.588,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.188,0,0
1.0,0.588,0.588,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.188,0,0
1.0,0.588,0.588,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.588,0.588,0.867,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.779,0.779,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.779,0.779,0.2,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.779,0.779,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.779,0.779,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0941,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.282,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0941,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0941,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.377,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0941,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0941,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.282,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.064,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.224,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.24,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.18,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.278,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.278,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.0,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.0567,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.17,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0625,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.25,0,0
1.0,0.249,0.249,0.0,0.0,0.0,0.0,0.457,0.626,0.626,0.0,0.0,0.0,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.0592,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.266,0,0
1.0,0.263,0.263,0.0,0.0,0.0,0.0,0.367,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0582,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.204,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.188,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.331,0,0
0.5,0.27,0.27,0.0,0.0,0.0,0.0,0.29,0.635,0.635,0.0,0.0,0.119,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.0,0.0,0.297,0.635,0.635,0.0,0.0,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.282,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.188,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,0.0,0.304,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0941,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0941,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0941,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.188,0,0
0.5,0.319,0.319,0.867,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.282,0,0
0.5,0.319,0.319,1.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.377,0,0
0.5,0.319,0.319,1.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0,0,0
1.0,0.588,0.588,1.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0941,0,0
1.0,0.779,0.779,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.779,0.779,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.779,0.779,0.333,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0941,0,0
1.0,0.779,0.779,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.282,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.282,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.188,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.667,0.0,0.0,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.316,0.0,0.0,0,0
1.0,1.0,1.0,0.0,0.333,0.0,0.0,0.937,0.937,0.937,0.325,0.0,0.0,0,0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.937,0.937,0.937,0.481,0.0,0.0,0,0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.937,0.937,0.937,0.368,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.867,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0941,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.377,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0596,0,0
1.0,0.299,0.299,0.0,0.0,0.0,0.0,0.541,0.607,0.607,0.0,0.0,0.0894,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.0523,0.0523,0.0,0.0,0.0,0.0,0.36,0.532,0.532,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.116,0,0
1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.381,0.542,0.542,0.0,0.0,0.0,0,0
1.0,0.355,0.355,0.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.202,0.202,0.0,0.0,0.0,0.0,0.43,0.579,0.579,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0582,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.145,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.222,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.188,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.188,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.227,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.733,0.0,0.297,0.635,0.635,0.0,0.227,0.282,0,0
0.5,0.263,0.263,0.0,0.0,1.0,0.0,0.297,0.635,0.635,0.0,0.76,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.2,0.2,0.297,0.635,0.635,0.0,0.248,0.0,0,0
0.5,0.263,0.263,0.0,0.0,0.0,1.0,0.297,0.635,0.635,0.0,0.26,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,1.0,0.304,0.645,0.645,0.0,0.417,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,1.0,0.304,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.254,0.254,0.0,0.0,0.0,1.0,0.304,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.254,0.254,0.867,0.0,0.0,0.133,0.304,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.133,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.248,0.248,0.0,0.0,0.0,0.0,0.297,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.0,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.505,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.0,0.0,0.0,0.325,0.654,0.654,0.436,0.0,0.0,0,0
0.5,0.246,0.246,0.0,0.333,0.0,0.0,0.325,0.654,0.654,0.321,0.0,0.0,0,0
0.5,0.249,0.249,0.0,1.0,0.0,0.0,0.346,0.645,0.645,0.399,0.0,0.0,0,0
0.5,0.249,0.249,0.0,1.0,0.0,0.0,0.346,0.645,0.645,0.329,0.0,0.0941,0,0
0.5,0.249,0.249,0.0,0.867,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.249,0.249,0.0,0.0,0.0,0.0,0.346,0.645,0.645,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0941,0,0
0.5,0.267,0.267,0.0,0.0,0.0,0.0,0.353,0.664,0.664,0.0,0.0,0.0,0,0
0.5,0.319,0.319,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0,0,0
0.5,0.319,0.319,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0941,0,0
0.5,0.319,0.319,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0,0,0
0.5,0.319,0.319,0.0,0.0,0.0,0.0,0.402,0.682,0.682,0.0,0.0,0.0,0,0
0.5,0.414,0.414,0.0,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
0.5,0.414,0.414,0.867,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
0.5,0.414,0.414,1.0,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
0.5,0.414,0.414,1.0,0.0,0.0,0.0,0.499,0.72,0.72,0.0,0.0,0.0,0,0
0.5,0.509,0.509,1.0,0.0,0.0,0.0,0.569,0.729,0.729,0.0,0.0,0.0,0,0
0.5,0.509,0.509,1.0,0.0,0.0,0.0,0.569,0.729,0.729,0.0,0.0,0.471,0,0
1.0,0.968,0.968,0.267,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.377,0,0
1.0,0.968,0.968,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.188,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0941,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.282,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0941,0,0
1.0,0.843,0.843,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.638,0.638,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.344,0.344,0.0,0.0,0.0,0.0,0.611,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0595,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.119,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.294,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.282,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
